Reporting Library Service,Name,Address 1,Address 2,Address 3,Upper Tier Local Authority,Postcode,Type,Year_Permanently_Closed,Year First Opened,lat,lon
Barking and Dagenham,Fanshawe,Barnmead Road,Dagenham,Essex,Barking and Dagenham,RM9 5DX,Static Library,2010,,51.546894,0.144902
Barking and Dagenham,Rectory,Rectory Road,Dagenham,Essex,Barking and Dagenham,RM10 9SA,Static Library,2010,,51.539071,0.154182
Birmingham,Cocks Moors Woods Neighbourhood Library,"Cocks Moors Woods Leisure Centre, Alcester Road South",Birmingham,West Midlands,Birmingham,B14 6ER,Static Library,2010,,52.417256,-1.889529
Nottingham,Wilford,"Ruddington Lane, Wilford",Nottingham,Nottinghamshire,Nottingham,NG11 7AX,Static Library,2010,,52.92538,-1.157248
Wigan,Orrell,241 Orrell Road ,Orrell,Greater Manchester,Wigan,WN5 8LY,Static Library,2010,,53.539184,-2.70052
Blackpool,Bispham,Bispham Road,Blackpool,Lancashire,Blackpool,FY2 0HH,Static Library,2011,,53.848501,-3.038458
Bradford,Heaton Library,St. Barnabas Village Hall,Bradford,West Yorkshire,Bradford,BD9 4AX,Static Library,2011,,53.817069,-1.785047
Brent,Neasden,277 Neasden Lane,London,Middlesex,Brent,NW10 1QJ,Static Library,2011,,51.559803,-0.251465
Brent,Tokyngton,Monks Park,Wembley,Middlesex,Brent,HA9 6JE,Static Library,2011,,51.548233,-0.271755
Buckinghamshire,Thomas Hickman School,Belgrave Road,Aylesbury,Buckinghamshire,Buckinghamshire,HP19 9HP,Static Library,2011,,51.828068,-0.83686
Derby,Local Studies,25b Irongate,Derby,Derbyshire,Derby,DE1 3GL,Static Local History Library,2011,,52.924199,-1.478042
Hartlepool,Foggy Furze,stockton Rd ,Hartlepool,County Durham,Hartlepool,TS25 5BQ,Static Library,2011,,54.670633,-1.218359
Leeds,Allerton Bywater,"The Old School, Vicars Terrace",Allerton Bywater,West Yorkshire,Leeds,WF10 2DY,Static Library,2011,,53.750043,-1.378765
Leeds,Armley Heights,36 Heights Drive,Armley,West Yorkshire,Leeds,LS12 3SU,Static Library,2011,,53.79582,-1.614717
Leeds,Belle Isle,"Aberfield Gate, Belle Isle Road",Leeds,West Yorkshire,Leeds,LS10 3QH,Static Library,2011,,53.757095,-1.527922
Leeds,Broad Lane,540 Broad Lane,Leeds,West Yorkshire,Leeds,LS28 6PA,Static Library,2011,,53.810495,-1.64927
Leeds,Holbeck,95-97 Domestic Street,Holbeck,West Yorkshire,Leeds,LS11 9NS,Static Library,2011,,53.785791,-1.560354
Leeds,Ireland Wood,19 Iveson Approach,Leeds,West Yorkshire,Leeds,LS16 6LJ,Static Library,2011,,53.846014,-1.605443
Leeds,Kirkstall,26 Kirkstall Lane,Leeds,West Yorkshire,Leeds,LS5 3BH,Static Library,2011,,53.815826,-1.600743
Leeds,Lofthouse,Carlton Lane,Lofthouse,West Yorkshire,Leeds,WF3 3LJ,Static Library,2011,,53.731423,-1.496438
Leeds,Osmondthorpe,"81a, Wykebeck Mount",Leeds,West Yorkshire,Leeds,LS9 0JE,Static Library,2011,,53.795601,-1.490842
Leeds,Richmond Hill,Pontefract Lane,Leeds,West Yorkshire,Leeds,LS9 8QE,Static Library,2011,,53.79295,-1.517258
Leeds,Swarcliffe,Langbar Road,Swarcliffe,West Yorkshire,Leeds,LS14 5ER,Static Library,2011,,53.822878,-1.443801
Leeds,Swillington,Wakefield Road,Swillington,West Yorkshire,Leeds,LS26 8DT,Static Library,2011,,53.766299,-1.421155
Leeds,Swinnow,102a Swinnow Lane,Swinnow,West Yorkshire,Leeds,LS13 4RF,Static Library,2011,,53.800354,-1.642523
Manchester,Clayton Library,Clayton Street,Clayton,Greater Manchester ,Manchester,M11 4NE,Static Library,2011,,53.484914,-2.180345
Manchester,Rack House,Yarmouth Drive,Wythenshawe,Greater Manchester ,Manchester,M23 0BT,Static Library,2011,,53.409708,-2.278637
Richmond Upon Thames,Heathfield Library,Percy Road,Whitton,Middlesex,Richmond Upon Thames,TW2 6JL,Static Library,2011,,51.44496,-0.361741
Salford,Broughton Library,Bury New Road,Salford,Greater Manchester,Salford,M7 4BQ,Static Library,2011,,53.507041,-2.259762
Southwark,Rotherhithe Library,Albion Street,Southwark,Surrey,Southwark,SE16 7JD,Static Library,2011,,51.500073,-0.051708
Stoke-on-Trent,Burslem Library,Queen Street,Stoke-on-Trent,Staffordshire ,Stoke-on-Trent,ST6 3EF,Static Library,2011,,53.044924,-2.197341
Stoke-on-Trent,Fenton Library,Baker Street,Stoke-on-Trent,Staffordshire ,Stoke-on-Trent,ST4 3AF,Static Library,2011,,52.998322,-2.163305
Stoke-on-Trent,Haywood Library,High Lane,Tunstall,Staffordshire ,Stoke-on-Trent,ST6 7AB,Static Library,2011,,53.055329,-2.189124
Stoke-on-Trent,Kingsland Early Years,Eaves Lane,Bucknall,Staffordshire ,Stoke-on-Trent,ST2 9AS,Static Library,2011,,53.025324,-2.13581
Wakefield,Middlestown,CP School Cross Road ,Wakefield,West Yorkshire,Wakefield,WF4 4QE,Static Library,2011,1979,53.649473,-1.597671
Wakefield,Outwood,Victoria Street,Wakefield,West Yorkshire,Wakefield,WF1 2NE,Static Library,2011,1983,53.70726,-1.506694
Wakefield,South Kirkby,White Apron Street,Pontefract,West Yorkshire,Wakefield,WF9 3LD,Static Library,2011,1966,53.593495,-1.320914
Wakefield,South Pontefract,The Circle,Pontefract,West Yorkshire,Wakefield,WF8 2AY,Static Library,2011,2004,53.686067,-1.299
Westminster,St. James's Library,62 Victoria Street,London,Middlesex,Westminster,SW1E 6QP,Static Library,2011,,51.497553,-0.137352
Barking and Dagenham,Markyate,Markyate Road,Dagenham,Essex,Barking and Dagenham,RM8 2LD,Static Library,2012,,51.545703,0.11789
Barking and Dagenham,Wantz,"Wantz Community Complex, Rainham Road North",Dagenham,Essex,Barking and Dagenham,RM10 7DX,Static Library,2012,,51.553249,0.16029
Bolton,Astley Bridge,Moss Bank Way,Bolton,Greater Manchester,Bolton,BL1 8NP,Static Library,2012,,53.60129,-2.434165
Bolton,Castle Hill,"Castle Hill Centre, Castleton Street",Bolton,Greater Manchester,Bolton,BL2 2JW,Static Library,2012,,53.594506,-2.413381
Bolton,Highfield,Highfield Road,Bolton,Greater Manchester,Bolton,BL4 0RN,Static Library,2012,,53.544971,-2.423688
Bolton,Oxford Grove,Shepherd Cross Street,Bolton,Greater Manchester,Bolton,BL1 3EJ,Static Library,2012,,53.589291,-2.448741
City of London,Camomile Street Library,"Camomile Street, The City",London,Greater London,City of London,EC3A 7EX,Static Library,2012,,,
Doncaster,Carcroft,Skellow Road,Carcroft ,South Yorkshire,Doncaster,DN6 8HF,Static Library,2012,,,
Dorset,Portland Underhill,28 Fortuneswell,Portland,Dorset,Dorset,DT5 1LP,Static Library,2012,,50.558788,-2.440842
Greenwich,Ferrier Library,Telemann Square,Kidbrook,,Greenwich,SE3 9YR,Static Library,2012,,,
Hertfordshire,Central Resources Library,"New Barnfield, Travellers Lane",Hatfield,Hertfordshire,Hertfordshire,AL10 8XG,Static Library,2012,,,
"Kingston upon Hull, City of",KC Stadium,Walton Street,Hull,East Riding of Yorkshire,"Kingston upon Hull, City of",HU3 6HU,Static Library,2012,,53.745752,-0.368022
Lewisham,Wavelengths Library,Giffin Street,London ,Greater London,Lewisham,SE8 4RJ,Static Library,2012,,51.47748,-0.023567
Liverpool,Edge Hill,26 Lodge Lane ,Edge Hill,Merseyside,Liverpool,L8 0QH,Static Library,2012,,53.39829,-2.949891
Liverpool,Great Homer Street,Great Homer Street,Liverpool,Merseyside,Liverpool,L5 3LQ,Static Library,2012,,53.422335,-2.977709
Liverpool,Larkhill,Queens Drive ,Liverpool ,Merseyside,Liverpool,L13 0DB,Static Library,2012,,53.428723,-2.923824
Liverpool,Woolton,88 Allerton Road ,Woolton,Merseyside,Liverpool,L25 7RQ,Static Library,2012,,53.373442,-2.871132
North Somerset,Backwell,Station Road,Backwell,Somerset,North Somerset,BS48 3NW,Static Library,2012,,51.414765,-2.740741
North Somerset,Banwell,"6 West Street

",Banwell,Somerset,North Somerset,BS29 6DA,Static Library,2012,,51.328231,-2.865922
North Tyneside,Coast Road Library,Coast Road,North Shields,Tyne and Wear,North Tyneside,NE29 7PG,Static Library,2012,1961,55.014518,-1.471311
Plymouth,Stoke Library,21 Albert Road,Plymouth,Devon,Plymouth,PL2 1AB,Static Library,2012,,50.379057,-4.170285
Sheffield,Limpsfield,Jenkin Avenue,Sheffield,Yorkshire,Sheffield,S9 1AN,Static Library,2012,,53.414152,-1.426679
Stockport,Dialstone Library,"Dialstone Centre, Lisburn Lane",Offerton,Greater Manchester,Stockport,SK2 7LL,Static Library,2012,1986,,
Sunderland,Hendon,Toward Road,Sunderland,Tyne and Wear,Sunderland,SR2 8JG,Static Library,2012,,54.895176,-1.374039
Tameside,Haughton Green,Mancunian Road,Haughton Green,Greater Manchester,Tameside,M34 7NP,Static Library,2012,,53.443281,-2.103644
Tameside,Hurst,Surrey Street,Ashton-under-Lyne,Greater Manchester,Tameside,OL6 9HN,Static Library,2012,,53.500971,-2.078443
Tameside,Mottram,Broadbottom Road,Mottram,Greater Manchester,Tameside,SK14 6JA,Static Library,2012,,53.452323,-2.014265
Tameside,Newton,Talbot Road,Hyde,Greater Manchester,Tameside,SK14 4HH,Static Library,2012,,53.463686,-2.064051
Wakefield,Flanshaw,Balne Lane,Flanshaw,West Yorkshire,Wakefield,WF2 9AH,Static Library,2012,1956,53.684774,-1.511574
Wakefield,Kinsley,Wakefield Road ,Pontefract,West Yorkshire,Wakefield,WF9 5AN,Static Library,2012,2007,53.63631,-1.379558
Wakefield,Wakefield (Balne Lane),"Library Headquarters, Balne Lane ",Wakefield,West Yorkshire,Wakefield,WF2 0DQ,Static Library,2012,1962,,
Wakefield,Wakefield (Drury Lane),Drury Lane,Wakefield,West Yorkshire,Wakefield,WF1 2DD,Static Library,2012,1905,,
Warwickshire,Bedworth Heath,Heath Rd,Bedworth,Warwickshire,Warwickshire,CV12 0BN,Static Library,2012,,52.471945,-1.493089
Warwickshire,Binley Woods,Monks Rd,Binley Woods,Warwickshire,Warwickshire,CV3 2BQ,Static Library,2012,,52.392905,-1.424396
Warwickshire,Kingsbury,Kingsbury,Kingsbury,Warwickshire,Warwickshire,B78 2HN,Static Library,2012,,52.567807,-1.685508
Wigan,Abram,8 Vicarage Road,Wigan,Greater Manchester,Wigan,WN2 5QX,Static Library,2012,,53.513556,-2.594399
Wigan,Beech Hill,1 Buckley Street West,Wigan,Greater Manchester,Wigan,WN6 7PQ,Static Library,2012,,53.556095,-2.645399
Wiltshire,Trowbridge Reference Library,"Libraries HQ, Bythesea Road",Trowbridge,Wiltshire,Wiltshire,BA14 8BS,Static Library,2012,,51.316535,-2.209581
Barking and Dagenham,Castle Green,"Jo Richardson School, Gale Street",Dagenham,Essex,Barking and Dagenham,RM9 4UN,Static Library,2013,,51.533335,0.126486
Barking and Dagenham,Rush Green,Dagenham Road,Rush Green,Essex,Barking and Dagenham,RM7 0TL,Static Library,2013,,51.563918,0.176177
Birmingham,Birmingham Central,Chamberlain Square,Birmingham,West Midlands,Birmingham,B3 3HQ,Static Library,2013,,,
Brent,Town Hall,Brent Town Hall,Wembley,Middlesex,Brent,HA9 9HU,Static Library,2013,,,
"Bristol, City of",Trinity Road,Trinity Road,St Judes,Bristol,"Bristol, City of",BS2 0NW,Static Library,2013,,51.458642,-2.5764
Camden,Regent's Park,Robert Street,London,Greater London,Camden,NW1 3QT,Static Library,2013,,51.528392,-0.14261
Cheshire West and Chester,Saughall Library,"Vernon Institute, Church Lane",Saughall,Cheshire,Cheshire West and Chester,CH1 6EN,Static Library,2013,,53.223752,-2.95838
Dorset,Dorchester,Colliton Park,Dorchester,Dorset,Dorset,DT1 1XJ,Static Library,2013,,50.716714,-2.440681
Harrow,Civic Centre,Station Road,Harrow,Greater London ,Harrow,HA1 2XY,Static Library,2013,,51.590362,-0.335192
Newcastle Upon Tyne,Moorside Library,"Moorside School, Beaconsfield Road",Newcastle upon Tyne,Tyne and Wear ,Newcastle Upon Tyne,NE4 5AW,Static Library,2013,1983,54.976964,-1.635694
North Lincolnshire,Westcliff Library,Swinburne Road,Scunthorpe,North Lincolnshire,North Lincolnshire,DN17 1PT,Static Library,2013,,53.571616,-0.67771
North Tyneside,Whitley Bay Library,Park Road,Whitley Bay,Tyne and Wear,North Tyneside,NE26 1EJ.,Static Library,2013,1966,,
Sefton,Aintree,Altway,Aintree,Merseyside,Sefton,L10 6LF,Static Library,2013,1961,53.482873,-2.937493
Sefton,Birkdale,240-244 Liverpool Road,Birkdale ,Merseyside,Sefton,PR8 4PD,Static Library,2013,1974,53.621122,-3.014212
Sefton,Churchtown,Mill Lane,Churchtown,Merseyside,Sefton,PR9 7PL,Static Library,2013,1920,53.655784,-2.966171
Sefton,College Road,College Road,Great Crosby,Merseyside,Sefton,L23 3DP,Static Library,2013,1905,53.486153,-3.032496
Sefton,Litherland,Linacre Road,Litherland,Merseyside,Sefton,L21 6NR,Static Library,2013,1937,53.466949,-3.000155
Sefton,Orrell,Linacre Lane,Orrell,Merseyside,Sefton,L20 6ES,Static Library,2013,1955,53.462646,-2.978093
Sefton,Ainsdale,Liverpool road,Ainsdale,Merseyside,Sefton,PR8 4PD,Static Library,2013,1929,53.621122,-3.014212
Sunderland,Doxford Park,Mill Hill Road,Sunderland,Tyne and Wear,Sunderland,SR3 2ND,Static Library,2013,,54.867358,-1.414513
Sunderland,Easington Lane,High Street,Sunderland,Tyne and Wear,Sunderland,DH5 0JW,Static Library,2013,,54.808507,-1.437425
Sunderland,East Herrington,Atlantis Road,Sunderland,Tyne and Wear,Sunderland,SR3 3PF,Static Library,2013,,54.875837,-1.434291
Sunderland,Fence Houses,Britannia Terrace,Fence Houses,Tyne and Wear,Sunderland,DH4 6HL,Static Library,2013,,54.842607,-1.500436
Sunderland,Monkwearmouth,Church Street North,Sunderland,Tyne and Wear,Sunderland,SR6 0DR,Static Library,2013,,54.915179,-1.3773
Sunderland,Silksworth,Beckwith Mews,Silksworth,Tyne and Wear,Sunderland,SR3 1HN,Static Library,2013,,54.874213,-1.403131
Sunderland,Southwick,Beaumont Street,Sunderland,Tyne and Wear,Sunderland,SR5 2JR,Static Library,2013,,54.921048,-1.402703
Sunderland,Washington Green,The Green,Washington,Tyne and Wear,Sunderland,NE38 7AB,Static Library,2013,,54.903625,-1.516087
Sutton,Carshalton Library,The Square,Carshalton,Greater London,Sutton,SM5 3BN,Static Library,2013,,51.364239,-0.161484
Trafford,Greatstone,Greatstone Road,Stretford,Greater Manchester,Trafford,M32 0ZS,Static Library,2013,,53.458347,-2.292675
Barnsley,Central,Shambles Street,Barnsley ,South Yorkshire,Barnsley,S70 2JF,Static Library,2014,1975,,
Bromley,Anerley Library,"Anerley Town Hall, Anerley Road",Bromley,Greater London,Bromley,SE20 8BD,Static Library,2014,,51.412115,-0.067501
East Riding Of Yorkshire,Anlaby,North Street,Anlaby,East Riding of Yorkshire,East Riding Of Yorkshire,HU10 7DE,Static Library,2014,,53.746746,-0.433147
Luton,Sundon Park,Hill Rise,Luton,Bedfordshire,Luton,LU3 3EE,Static Library,2014,,51.916271,-0.466108
Luton,Wigmore,Wigmore Lane,Luton,Bedfordshire,Luton,LU2 8DJ,Static Library,2014,,,
Manchester,Crumpsall & Cheetham Library,Cheetham Hill Road,Crumpsall,Greater Manchester ,Manchester,M8 9JN,Static Library,2014,,53.51146,-2.244317
North East Lincolnshire,Nunsthorpe Library,"Nunsthorpe Community Campus, Sutcliffe Avenue ",Grimsby,NE Lincolnshire,North East Lincolnshire,DN33 1AW,Static Library,2014,,53.549799,-0.103016
North East Lincolnshire,Willows Library,Binbrook Way,Grimsby ,NE Lincolnshire,North East Lincolnshire,DN37 9AS,Static Library,2014,,53.568792,-0.12568
North Tyneside,Wallsend Library,Ferndale Avenue,Wallsend,Tyne and Wear,North Tyneside,NE28 7NB,Static Library,2014,1966,,
Rochdale,Wheatsheaf Library,"Wheatsheaf Centre, Baillie Street ",Rochdale,Greater Manchester,Rochdale,OL16 1JZ,Static Library,2014,1992,53.618498,-2.155639
Stockton-on-Tees,Billingham Library,Bedale Avenue,Billingham,Stockton-on-Tees,Stockton-on-Tees,TS23 1AJ,Static Library,2014,,54.596608,-1.289752
Stockton-on-Tees,Rosebery Library,The Causeway,Billingham,Stockton-on-Tees,Stockton-on-Tees,TS23 2LB,Static Library,2014,,,
Stockton-on-Tees,Roseworth Library,Redhill Road,Stockton,Stockton-on-Tees,Stockton-on-Tees,TS19 9BX,Static Library,2014,,54.58806,-1.342002
Stockton-on-Tees,Thornaby Library,Westbury Street,Thornaby,Stockton-on-Tees,Stockton-on-Tees,TS17 6PG,Static Library,2014,,54.554886,-1.29966
Stoke-on-Trent,Trentham Library,Trently Road,Stoke-on-Trent,Staffordshire ,Stoke-on-Trent,ST4 8PH,Static Library,2014,,52.969439,-2.193601
Barnsley,Kendray,Thornton Road,Barnsley,South Yorkshire,Barnsley,S70 3NG,Static Library,2015,2000,53.541997,-1.455603
Bradford,Girlington Library,Willow Street,Bradford,West Yorkshire,Bradford,BD8 9LT,Static Library,2015,,53.800092,-1.785847
Bury,Sedgley Park library,St Gabriel's Church Community Room,Prestwich,Greater Manchester,Bury,M25 0HT,Static Library,2015,,53.520825,-2.265789
Bury,South Cross Street library,90 South Cross Street,Bury ,Greater Manchester,Bury,BL9 0RS,Static Library,2015,,53.59045,-2.288675
Cornwall,Roche Micro,Threemilestone,Truro,Cornwall,Cornwall,TR4 9LD,Static Library,2015,,50.261693,-5.123058
Greenwich,East Greenwich Library,Woolwich Road,East Greenwich,,Greenwich,SE10 0RL,Static Library,2015,,51.486558,0.016306
Hampshire,Grayshott,Headley Road,Grayshott,Hampshire,Hampshire,GU26 6TZ,Static Library,2015,,51.110537,-0.748095
Harrow,Bob Lawrence,"6-8 North Parade, Mollison Way",Edgware,Greater London ,Harrow,HA8 5QH,Static Library,2015,,51.598152,-0.278668
Harrow,Hatch End,Uxbridge Road,Hatch End,Greater London ,Harrow,HA5 4EA,Static Library,2015,,51.608479,-0.362504
Harrow,Rayners Lane,226 Imperial Drive,Harrow,Greater London ,Harrow,HA2 7HJ,Static Library,2015,,51.576249,-0.370157
Lancashire,Wheatley Lane,Wheatley Close,Fence,Lancashire ,Lancashire,BB12 9QH,Static Library,2015,,53.833454,-2.259747
Leeds,Methley Library,Saville Road,Methley,West Yorkshire,Leeds,LS26 9HS,Static Library,2015,,53.738941,-1.397743
Lincolnshire,Skellingthorpe,Church Road,Skellingthorpe,Lincolnshire,Lincolnshire,LN6 5UW,Static Library,2015,,53.236005,-0.616899
Lincolnshire,Tattershall Coningsby,High Street,Coningsby,Lincolnshire,Lincolnshire,LN4 4RB,Static Library,2015,,53.105933,-0.175514
Lincolnshire,Washingborough,School Lane,Lincoln,Lincolnshire,Lincolnshire,LN4 1BW,Static Library,2015,,53.223471,-0.470851
Manchester,Higher Blackley Library,Victoria Avenue,High Blackley,Greater Manchester ,Manchester,M9 0RA,Static Library,2015,,53.533686,-2.222735
Manchester,Hulme Library,Hulme Walk,Manchester ,Greater Manchester ,Manchester,M15 5FQ,Static Library,2015,,,
Medway,Strood Library,32 Bryant Road,Strood,Kent,Medway,ME2 3EP,Static Library,2015,,51.397532,0.49068
Salford,Swinton Library,Chorley Road,Swinton,Greater Manchester,Salford,M27 6BP,Static Library,2015,,,
Solihull,Smith's Wood Neighbourhood Library,Burtons Way,Birmingham,West Midlands,Solihull,B36 0SZ,Static Library,2015,,52.503281,-1.747931
South Tyneside,Hebburn,Station Road,Hebburn,Tyne and Wear,South Tyneside,NE31 1PN,Static Library,2015,,54.973847,-1.519321
Southend,Friars,Constable Way,Shoeburyness ,Essex,Essex,SS3 9UU,Static Library,2015,,51.539398,0.793685
Southend,Thorpedene,Delaware Road,Southend-on-Sea,Essex,Essex,SS3 9NW,Static Library,2015,,51.535625,0.770351
Swindon,Blunsdon Community Book Collection,"Blunsdon Village Hall, High Street, Blunsdon",Blunsdon,Wiltshire,Swindon,SN26 7AR,Static Library,2015,2014,51.614056,-1.782367
Trafford,Bowfell,"Urmston Leisure Centre, Bowfell Road",Urmston,Greater Manchester,Trafford,M41 5RR,Static Library,2015,,53.451021,-2.370201
Trafford,Davyhulme,Hayeswater Road,Davyhulme,Greater Manchester,Trafford,M41 7BL,Static Library,2015,,53.455639,-2.359354
Birmingham,West Heath Library,The Fordrough ,Birmingham,West Midlands,Birmingham,B31 3LX,Static Library,2016,,52.400561,-1.959956
"Bristol, City of",Eastville,Muller Road,Eastville,Bristol,"Bristol, City of",BS5 6XP,Static Library,2016,,51.476183,-2.567664
Bury,New Kershaw Centre Library,"New Kershaw Centre, Deal Street",Bury,Greater Manchester,Bury,BL9 7PZ,Static Library,2016,,53.595165,-2.278766
Cheshire West and Chester,Bishops' High Library,Vaughans Lane,Chester,Cheshire,Cheshire West and Chester,CH3 5XF,Static Library,2016,,53.184343,-2.864393
Cheshire West and Chester,Elton Library,Elton Community Centre,Elton,Cheshire,Cheshire West and Chester,CH2 4PU,Static Library,2016,,53.270571,-2.819301
Cheshire West and Chester,Willaston Library,"Willaston Methodist Church, Neston Road",Willaston,Cheshire,Cheshire West and Chester,CH64 2TL,Static Library,2016,,53.29285,-3.00867
Coventry,Arena Park,"Arena Park Shopping Centre, Classic Drive",Rowley's Green,West Midlands,Coventry,CV6 6AS,Static Library,2016,,52.444469,-1.492507
Cumberland,Thornhill Library,Ehen Road,Thornhill,Cumbria,Cumberland,CA22 2SJ,Static Library,2016,,54.464724,-3.527613
Gateshead,Lobley Hill (Book Collection),"Lobley Hill Community Centre, Scafell Gardens",Lobley Hill,Tyne and Wear,Gateshead,NE11 9LS,Static Library,2016,,54.942003,-1.636992
Kirklees,Lepton Library,Highgate Lane ,Huddersfield,West Yorkshire,Kirklees,HD8 0HB,Static Library,2016,,53.633099,-1.710912
Kirklees,Thornhill Lees Library,Brewery Lane,Dewsbury,West Yorkshire,Kirklees, WF12 9DU,Static Library,2016,,53.672445,-1.636838
Lancashire,Briercliffe,Jubilee Street,Burnley    ,Lancashire ,Lancashire,BB10 2JD,Static Library,2016,,53.812563,-2.200616
Lancashire,Chatsworth,Chatsworth Avenue,Fleetwood,Lancashire ,Lancashire,FY7 8EG,Static Library,2016,,53.913763,-3.035432
Lancashire,Northfleet,Northfleet Avenue,Fleetwood,Lancashire ,Lancashire,FY7 7ND,Static Library,2016,2013,53.911429,-3.030914
Lancashire,Read,41 Whalley Road,Burnley,Lancashire ,Lancashire,BB12 7PB,Static Library,2016,,53.806286,-2.353421
Lancashire,Rosegrove,Lowerhouse Lane,Burnley,Lancashire ,Lancashire,BB12 6HU,Static Library,2016,,53.789589,-2.281378
Leeds,Burley Library,Cardigan Road,Leeds,West Yorkshire,Leeds,LS6 1QL,Static Library,2016,,53.807289,-1.575056
Manchester,Levenshulme Library,Cromwell Grove,Manchester,Greater Manchester ,Manchester,M19 3QE,Static Library,2016,,53.44505,-2.186936
Oxfordshire,Children's Mobile North,[Unknown],,,Oxfordshire,[Unknown],Mobile Library,2016,,,
Oxfordshire,Children's Mobile Sorth,[Unknown],,,Oxfordshire,[Unknown],Mobile Library,2016,,,
Oxfordshire,East Mobile,[Unknown],,,Oxfordshire,[Unknown],Mobile Library,2016,,,
Oxfordshire,North Mobile,[Unknown],,,Oxfordshire,[Unknown],Mobile Library,2016,,,
Oxfordshire,South Mobile,[Unknown],,,Oxfordshire,[Unknown],Mobile Library,2016,,,
Oxfordshire,West Mobile,[Unknown],,,Oxfordshire,[Unknown],Mobile Library,2016,,,
Shropshire,Shawbury,"Parish Hall, Church Street",Shawbury,Shropshire,Shropshire,SY4 4NH,Static Library,2016,,52.786837,-2.655288
Slough,Central Library,85 A332,Slough,Berkshire,Slough,SL1 1EA,Static Library,2016,,,
South Tyneside,Chuter Ede Library Access Point,Galsworthy Road,South Shields,Tyne and Wear,South Tyneside,NE34 9UG,Static Library,2016,,54.960583,-1.439411
Stockton-on-Tees,Ragworth Neighbourhood Centre Library,St. John's Way,Stockon,Stockton-on-Tees,Stockton-on-Tees,TS19 0FB,Static Library,2016,,54.580987,-1.32567
Sutton,Beddington Library,The Broadway,Beddington,Greater London,Sutton,CR0 4QR,Static Library,2016,,51.367277,-0.131825
Telford and Wrekin,Dawley,"Phoenix Academy, Duce Drive","Dawley, Telford",Shropshire,Telford and Wrekin,TF4 3JS,Static Library,2016,,52.66315,-2.464475
Barnet,Church End,24 Hendon Lane,London,Greater London,Barnet,N3 1SA,Static Library,2017,,51.599079,-0.197744
Birmingham,Kents Moat Library,55-57 Poolway,Birmingham,West Midlands,Birmingham,B33 8NF,Static Library,2017,,,
"Bristol, City of",Cheltenham Road,Cheltenham Road,,Bristol,"Bristol, City of",BS6 5QX,Static Library,2017,,51.468067,-2.59234
"Bristol, City of",Lawrence Weston,Ridingleaze House,Lawrence Weston,Bristol,"Bristol, City of",BS11 0QE,Static Library,2017,,51.501369,-2.658671
