Reporting Library Service,Name,Address 1,Address 2,Address 3,Upper Tier Local Authority,Postcode,Type,Year Permanently Closed,Year First Opened
"Bristol, City of",Lawrence Weston,Ridingleaze House,Lawrence Weston,Bristol,"Bristol, City of",BS11 0QE,Static Library,2017,
Bury,Ainsworth Library,Church Street,Bury,Greater Manchester,Bury,BL2 5RT,Static Library,2017,
Bury,Brandlesholme Community Centre & Library,Brandlesholme Road,Bury,Greater Manchester,Bury,BL8 1HS,Static Library,2017,2010
Bury,Castle Leisure Centre Library,Bolton Street,Bury,Greater Manchester,Bury,BL9 0EZ,Static Library,2017,
Bury,Coronation Road Community Centre & Library,Westminster Avenue,Bury,Greater Manchester,Bury,M26 3WD,Static Library,2017,2010
Bury,Dumers Lane Community Centre & Library,245 Dumers Lane,Bury,Greater Manchester,Bury,M26 2GN,Static Library,2017,2010
Bury,Moorside Community Centre & Library,Parkinson Street,Bury,Greater Manchester,Bury,BL9 6NY,Static Library,2017,2010
Bury,Topping Fold Community Centre & Library,36 Topping Fold Road,Bury,Greater Manchester,Bury,BL9 7NG,Static Library,2017,
Bury,Unsworth Library,Sunnybank Road ,Bury,Greater Manchester,Bury,BL9 8ED,Static Library,2017,
Bury,Whitefield Library & Adult Learning Centre,Pinfold Lane,Bury,Greater Manchester,Bury,M45 7NY,Static Library,2017,
Calderdale,Halifax Central Library (Old building),Northgate,Halifax,West Yorkshire,Calderdale,HX1 1UN,Static Library,2017,
Cheshire West and Chester,Chester Library,Northgate Street,Chester,Cheshire,Cheshire West and Chester,CH1 2EF,Static Library,2017,
Cornwall,Bodmin Library and One Stop Shop,Lower Bore Street,Bodmin,Cornwall,Cornwall,PL31 2JX,Static Library,2017,
Cornwall,Nanpean Micro,"The Grenville Arms, Fore Street",St. Austell,Cornwall,Cornwall,PL26 7YE,Static Library,2017,
Cornwall,St. Keverne Library,St. Keverne Primary School,Helston,Cornwall,Cornwall,TR12 6NQ,Static Library,2017,
Cumberland,Petteril Bank House Library Link,"Lady Gillford's house, Petteril Bank Road",Carlisle,Cumbria,Cumberland,CA1 3AJ,Static Library,2017,2012
Cumberland,St. Bees Book Drop,"St. Bees Village School, Main Street",St. Bees,Cumbria,Cumberland,CA27 0AA,Static Library,2017,
Gateshead,Sunderland Road,Herbert Street,Gateshead,Tyne and Wear,Gateshead,NE8 3PA,Static Library,2017,
Islington,John Barnes Library,"Pangbourne House, Camden Road",London,Middlesex,Islington,N7 0BD,Static Library,2017,
Medway,Thomas Aveling School & Community Library,Arethusa Road,Rochester,Kent,Medway,ME1 2UW,Static Library,2017,
Northumberland,Cowpen,"Community College, Chase Farm Drive",Blyth,Northumberland,Northumberland,NE24 4JP,Static Library,2017,
Nottingham,Bakersfield Library,Watson Avenue,Nottingham,Nottinghamshire,Nottingham,NG3 7BN,Static Library,2017,
Nottingham,Sneinton Library,Sneinton Boulevard,Nottingham,Nottinghamshire,Nottingham,NG2 4FD,Static Library,2017,
Plymouth,Eggbuckland Library,"Eggbuckland College, Westcott Close ",Plymouth,Devon,Plymouth,PL6 5YB,Static Library,2017,
Plymouth,Ernesettle Library,3 Hornchurch Road,Plymouth,Devon,Plymouth,PL5 2TQ,Static Library,2017,
Plymouth,Laira Library,240 Old Laira Road,Plymouth,Devon,Plymouth,PL3 6AF,Static Library,2017,
Plymouth,Tothill Library,"Tothill Community Centre, Knighton Road",Plymouth,Devon,Plymouth,PL4 9DA,Static Library,2017,
St. Helens,Central Library,Victoria Square,St. Helens,Merseyside,St. Helens,WA10 1DY,Static Library,2017,
Stockton-on-Tees,Egglescliffe Library,Butterfield Drive,Eaglescliffe,Stockton-on-Tees,Stockton-on-Tees,TS16 0EL,Static Library,2017,
Sunderland,Bunny Hill,Hylton Lane,Sunderland,Tyne and Wear,Sunderland,SR5 4BW,Static Library,2017,
Sunderland,Ryhope,Black Road,Sunderland,Tyne and Wear,Sunderland,SR2 0RX,Static Library,2017,
Sunderland,Sandhill,Grindon Lane,Sunderland,Tyne and Wear,Sunderland,SR3 4EN,Static Library,2017,
Sunderland,Shiney Row,Chester Road,Shiney Row,Tyne and Wear,Sunderland,DH4 4RB,Static Library,2017,
Swindon,Walcot Library,"Unit 5 Sussex Place, Somerville Road",Swindon,Wiltshire,Swindon,SN3 3BL,Static Library,2017,2015
Telford and Wrekin,Telford & Wrekin Mobile Library,"c/o Wellington Library, Larkin Way","Wellington, Telford",Shropshire,Telford and Wrekin,TF1 1LX,Mobile Library,2017,
Walsall,Beechdale Library,"Community Centre, Stephenson Square ",Walsall,West Midlands ,Walsall,WS2 7DX,Static Library,2017,
Walsall,Blakenall Library,"Blakenall Village Centre, Thames Road",Bloxwich,West Midlands ,Walsall,WS3 1LZ,Static Library,2017,
Walsall,New Invention Library,"The Square, Lichfield Road ",Willenhall,West Midlands ,Walsall,WV12 5EA,Static Library,2017,
Walsall,Rushall Library,Pelsall Lane ,Rushall,West Midlands ,Walsall,WS4 1NL,Static Library,2017,
Walsall,South Walsall Library,West Bromwich Road ,Walsall,West Midlands ,Walsall,WS5 4NW,Static Library,2017,
Walsall,Walsall Wood Library,Coppice Road,Walsall Wood,West Midlands ,Walsall,WS9 9BL,Static Library,2017,
Bath and North East Somerset,Chew Stoke Community Library,Stoke Inn,Chew Stoke,Somerset,Bath and North East Somerset,BS40 8XE,Static Library,2018,
Cornwall,Ladock Micro,The Falmouth Arms,Truro,Cornwall,Cornwall,TR2 4PG,Static Library,2018,
Cornwall,Par Library,"Hamley's Corner, Eastcliffe Road",Par,cornwall,Cornwall,PL24 2AH,Static Library,2018,
Cornwall,St. Blazey Micro,"The Four Lords, St. Austell Road",Par,Cornwall,Cornwall,PL24 2EE,Static Library,2018,
Cumberland,Ennerdale Book Drop,The Gather,Ennerdale Bridge,Cumbria,Cumberland,CA23 3AR,Static Library,2018,2014
Cumberland,Hensingham Library,Richmond Hill Road,Hensingham,Cumbria,Cumberland,CA28 8SU,Static Library,2018,
Cumberland,Kells Library,High Road,Kells,Cumbria,Cumberland,CA28 9PQ,Static Library,2018,
Cumberland,Mirehouse Library,Meadow Road,Mirehouse,Cumbria,Cumberland,CA28 8ER,Static Library,2018,
Cumberland,Upperby,"Upperby Primary School, Uldale Road",Carlisle,Cumbria,Cumberland,CA2 4JT,Static Library,2018,
Derby,Derby Central,The Wardwick,Derby,Derbyshire,Derby,DE1 1HS,Static Library,2018,
Derby,Pear Tree,Pear Tree Road,Derby,Derbyshire,Derby,DE23 8NQ,Static Library,2018,
Dudley,Woodside Library Link,Highgate Road,Dudley,West Midlands,Dudley,DY2 0SN,Static Library,2018,
East Sussex,Hastings Children's Library,Robertson Passage (Off Robertson Street) ,Hastings,East Sussex,East Sussex,TN34 1HL,Static Library,2018,
East Sussex,Mayfield Library,"Mayfield CofE School, Fletching Street",Mayfield,East Sussex,East Sussex,TN20 6TA,Static Library,2018,
East Sussex,Polegate Library,Windsor Way,Polegate,East Sussex,East Sussex,BN26 6QF,Static Library,2018,
Hampshire,Gosport Naval & Local Studies,High Street,Gosport,Hampshire,Hampshire,PO12 1NS,Static Library,2018,
"Kingston upon Hull, City of",Holderness Road Customer Service Centre Library,"1 The Mount, Holderness Road",Hull,East Riding of Yorkshire,"Kingston upon Hull, City of",HU9 2AH,Static Library,2018,
Leicestershire,Barwell,"George Ward Centre, Church Lane",Leicester,Leicestershire,Leicestershire,LE9 8DG,Static Library,2018,
Lincolnshire,Burgh le Marsh,"Old School House, High Street, Burgh le Marsh",Lincolnshire,,Lincolnshire,PE24 5JS,Static Library,2018,
Lincolnshire,Holbeach,"Church Street, Holbeach",Lincolnshire,,Lincolnshire,PE12 7LL,Static Library,2018,
Lincolnshire,Welton,"Cliff Road, Welton",Lincoln,,Lincolnshire,LN2 3JJ,Static Library,2018,
North Somerset,Long Ashton,Lovelinch Gardens,Long Ashton,Somerset,North Somerset,BS4 9AH,Static Library,2018,
Redbridge,Uphall School Library,Uphall Road,Ilford,Greater London,Redbridge,IG1 2JD,Static Library,2018,
South Tyneside,Jarrow,Cambrian Street,Jarrow,Tyne and Wear,South Tyneside,NE32 3QN,Static Library,2018,
South Tyneside,Primrose Library,Glasgow Road,Jarrow,Tyne and Wear,South Tyneside,NE32 4AU,Static Library,2018,
Southwark,Newington Library,155 Walworth Road,Southwark,Surrey,Southwark,SE17 1RS,Static Library,2018,
Stoke-on-Trent,Abbey Hulton (Book Collection),Greasley Road,Abbey Hulton ,Staffordshire ,Stoke-on-Trent,ST2 8JE,Static Library,2018,
Stoke-on-Trent,Ball Green (book collection),121 Wilding Road,Stoke-on-Trent,Staffordshire ,Stoke-on-Trent,ST6 8BQ,Static Library,2018,
Stoke-on-Trent,Fenton Hub (Book Collection),28a Christchurch Street,Fenton,Staffordshire ,Stoke-on-Trent,ST4 3AN,Static Library,2018,
Stoke-on-Trent,Northwood Stadium (Book Collection),Keelings Road,Stoke-on-Trent,Staffordshire ,Stoke-on-Trent,ST1 6PA,Static Library,2018,
Stoke-on-Trent,Oakwood Hub (Book Collection),Oakwood Road,Blurton,Staffordshire ,Stoke-on-Trent,ST3 3AR,Static Library,2018,
Stoke-on-Trent,Wallace Sport & Education Centre (Book Collection),Abbots Road,Stoke-on-Trent,Staffordshire ,Stoke-on-Trent,ST2 8DU,Static Library,2018,
Stoke-on-Trent,Whitfield Valley (Book Collection),Fegg Hayes Road,Stoke-on-Trent,Staffordshire ,Stoke-on-Trent,ST6 6QR,Static Library,2018,
Westmorland and Furness,Barrow Island Library Link,"Barrow Island CDC, Island Road",Barrow-in-Furness,Cumbria,Westmorland and Furness,LA14 2SR,Static Library,2018,
Wokingham,Maiden Erlegh,"Maiden Erleigh School, Silverdale Road",Reading,Berkshire,Wokingham,RG6 7HS,Static Library,2018,
York,Sycamore House Reading Cafe,30 Clarence Street,York,North Yorkshire,York,YO31 7EW,Static Library,2018,2013
Barnet,East Barnet,85 Brookhill Road,East Barnet,Greater London,Barnet,EN4 8SG,Static Library,2019,
Bradford,Lees Library,[Unknown],,,Bradford,BD22 9DL,Static Library,2019,
Bradford,Oxenhope Library,[Unknown],,,Bradford,BD22 9LJ,Static Library,2019,
Calderdale,Bailiff Bridge,Devon Way,Brighouse,West Yorkshire,Calderdale,HD6 4DT,Static Library,2019,
Calderdale,Walsden Library,Inchfield Road,Walsden,West Yorkshire,Calderdale,OL14 7SN,Static Library,2019,
Cornwall,Fowey Library & Information Service,"Caffa Mill House, 2 Passage Lane",Fowey,Cornwall,Cornwall,PL23 1JS,Mobile Library,2019,
Cornwall,Goldsithney Micro,"The Crown, Fore Street",Penzance,Cornwall,Cornwall,TR20 9LG,Static Library,2019,
Cornwall,Lerryn Micro,"The Ship Inn, Fore Street",Nr Lostwithiel,Cornwall,Cornwall,PL22 0PT,Static Library,2019,
Cornwall,Padstow Library,Hill Street,Padstow,Cornwall,Cornwall,PL28 8EB,Mobile Library,2019,
Cornwall,Porkellis Micro,"The Star, Porkellis",Helston,Cornwall,Cornwall,TR13 0JR,Static Library,2019,
Cumberland,Boltongate Book Drop,The Bell Institute,Wigton,Cumbria,Cumberland,CA7 1DA,Static Library,2019,
Cumberland,Burgh by Sands Book Drop,Burgh by Sands Village Hall,Carlisle ,Cumbria,Cumberland,CA5 6BD,Static Library,2019,
Cumberland,Thursby Book Drop,Thursby Parish Hall,Carlisle,Cumbria,Cumberland,CA5 6PQ,Static Library,2019,
Dudley,Pensnett Library Link,"High Oak Surgery, 120 High Street",Pensnett,West Midlands,Dudley,DY5 4DS,Static Library,2019,
Nottingham,Wells Road library,"Wells Road Centre, The Wells Road",Nottingham,Nottinghamshire,Nottingham,NG3 3AA,Static Library,2019,
Plymouth,West Park Library,423 - 425 Crownhill Road,Plymouth,Devon,Plymouth,PL5 2LJ,Static Library,2019,
Richmond Upon Thames,Heathfield Library Access Point,"Whitton Community Centre, Percy Road",Whitton,Middlesex,Richmond Upon Thames,TW2 6JL,Static Library,2019,2011
Somerset,Highbridge,"Alpha House, Market Street",Highbridge,Somerset,Somerset,TA9 3BP,Static Library,2019,
Somerset,Sunningdale,"Monmouth Hall, Monmouth Road",Yeovil,Somerset,Somerset,BA21 5NP,Static Library,2019,
Stoke-on-Trent,Blurton Hub (Book Collection),"Ingestre Square, Finstock Avenue",Stoke-on-Trent,Staffordshire ,Stoke-on-Trent,ST3 3JT,Static Library,2019,
City of London,Small Business Research + Enterprise Centre,Aldermanbury,London,Greater London,City of London,EC2V 7HH,Static Library,2020,
Gateshead,Ryton,"Ryton Methodist Church, Grange Road", Ryton,Tyne and Wear,Gateshead,NE40 3LT,Static Library,2020,
Hampshire,Blackfield,167 Hampton Parade,Southampton,Hampshire,Hampshire,SO45 1XA,Static Library,2020,
Hampshire,Horndean,12 Fiveheads Road,Horndean,Hampshire,Hampshire,PO8 9NW,Static Library,2020,
Harrow,Gayton,5 St. John's Road,Harrow,Greater London ,Harrow,HA1 2EE,Static Library,2020,
North Northamptonshire,Higham Ferrers,Midland Road,Higham Ferrers,Northamptonshire,North Northamptonshire,NN10 8DN,Static Library,2020,
Sandwell,Beeches Express,160 Beeches Road,West Bromwich,West Midlands,Sandwell,B70 6HQ,Static Library,2020,
Sandwell,Bright Futures Express, Huntingdon Road,West Bromwich,West Midlands,Sandwell,B71 2RP,Static Library,2020,
Sandwell,Galton Valley Express,Great Arthur Street,Smethwick,West Midlands,Sandwell,B66 1DH,Static Library,2020,
Sandwell,Priory Express,"Priory Children's Centre, Dorsett Road ",Wednesbury,West Midlands,Sandwell,WS10 0JJ,Static Library,2020,
Sandwell,Valley Road Express,78 Valley Road,Cradley Heath,West Midlands,Sandwell,B64 7LR,Static Library,2020,2016
Suffolk,West Suffolk House (Library Point),"West Suffolk House, Western Way ",Bury St. Edmunds,Suffolk,Suffolk,IP33 3YU,Static Library,2020,
Swindon,Covingham Library,"St. Paul's Drive, Covingham",Swindon,Wiltshire,Swindon,SN3 5BY,Static Library,2020,1971
Westmorland and Furness,Bolton Book Drop,Bolton Memorial Hall,Appleby-in-Westmorland,Cumbria,Westmorland and Furness,CA16 6AX,Static Library,2020,
Westmorland and Furness,Tebay Book Drop,"St. James Church, Church Street",Tebay,Cumbria,Westmorland and Furness,CA10 3UY,Static Library,2020,
Calderdale,Greetland,Rochdale Road,Halifax,West Yorkshire,Calderdale,HX4 8JE,Static Library,2021,
Calderdale,Hipperholme,"Council Offices, Leeds Road",Halifax,West Yorkshire,Calderdale,HX3 8ND,Static Library,2021,
Calderdale,Mytholmroyd,Cragg Road,Hebden Bridge,West Yorkshire,Calderdale,HX7 5HR,Static Library,2021,
Calderdale,Ripponden,"Brig Royd, Halifax Road",Sowerby Bridge,West Yorkshire,Calderdale,HX6 4AW,Static Library,2021,
Calderdale,Shelf,"Shelf Village Hall, Halifax Road",Halifax,West Yorkshire,Calderdale,HX3 7NT,Static Library,2021,
Calderdale,Skircoat,Skircoat Green Road,Halifax,West Yorkshire,Calderdale,HX3 0LQ,Static Library,2021,
Calderdale,Southowram,Law Lane,Halifax,West Yorkshire,Calderdale,HX3 9QU,Static Library,2021,
Calderdale,Stainland,Stainland Road,Halifax,West Yorkshire,Calderdale,HX4 9AF,Static Library,2021,
Cumberland,Moorclose Library,Needham Drive,Workington,Cumbria,Cumberland,CA14 3SE,Static Library,2021,
Lancashire,Clayton-le-Moors,Pickup St,Accrington,Lancashire ,Lancashire,BB5 5NR,Static Library,2021,
North Somerset,Oldmixon Library Access Point,"Oldmixon Family Centre, Monkton Avenue",Weston-super-Mare,Somerset,North Somerset,BS24 9DA,Static Library,2021,2017
Sunderland,Hetton Centre,Welfare Road,Hetton,Tyne and Wear,Sunderland,DH5 9NE,Static Library,2021,
West Northamptonshire,Far Cotton,"The REC Centre, Towcester Road",Northampton,Northamptonshire,West Northamptonshire,NN4 8LG,Static Library,2021,
Windsor and Maidenhead,Eton,High Street,Eton,Berkshire,Windsor and Maidenhead,SL4 6AR,Static Library,2021,
Windsor and Maidenhead,Furze Platt Container,Shifford Cres ,Maidenhead SL6 7UA,Berkshire,Windsor and Maidenhead,SL6 7UA,Static Library,2021,
Windsor and Maidenhead,Holyport Container,Stroud Farm Rd,Holyport,Berkshire,Windsor and Maidenhead, SL6 2LH,Static Library,2021,
Windsor and Maidenhead,Woodlands Park Container,Manifold Way,White Waltham,Berkshire,Windsor and Maidenhead,SL6 3GW,Static Library,2021,
Bradford,Wrose Book Exchange,75 Wrose Road,Shipley,West Yorkshire,Bradford,BD18 1HX,Static Library,2022,
Cumberland,Cotehill Book Drop,"Cotehill Village Hall, Front Street",Carlisle,Cumbria,Cumberland,CA4 0EA,Static Library,2022,2017
Cumberland,Dalston Library Link,"St. Michael's Church, 1 The Square",Dalston ,Cumbria,Westmorland and Furness,CA5 7PJ,Static Library,2022,
Cumberland,Hallbankgate Library Link,Hallbankgate Hub Community Shop and Café,Brampton,Cumbria,Cumberland,CA8 2NJ,Static Library,2022,2017
Cumberland,Nicholforest Book Drop,"Nicholforest Village Hall, Warwicksland, Penton",Carlisle,Cumbria,Cumberland,CA6 5QD,Static Library,2022,
Cumberland,West Cumberland Hospital Book Drop,West Cumberland Hospital,Homewood Road,Whitehaven,Cumberland,CA28 8JG,Static Library,2022,
Hammersmith and Fulham,Hurlingham & Chelsea School & Community Library,Peterborough Road,London,Greater London,Hammersmith and Fulham,SW6 3ED,Static Library,2022,
Oxfordshire,Huntercombe Prison,Nuffield,Henley-on-Thames,Oxfordshire,Oxfordshire,RG9 5SB,Prison Library,2022,
Redbridge,Clayhall Library,1 Claybury Broadway,Ilford,Greater London,Redbridge,IG5 0LQ,Static Library,2022,
Surrey,Beare Green Community Link,Beare Green Village Hall,Merebank Dorking,Surrey,Surrey,RH5 4RD,Static Library,2022,2013
Swindon,Grange Community Book Collection,"Grange Leisure Centre, Grange Drive ",Swindon,Wiltshire,Swindon,SN3 4JY,Static Library,2022,
Warwickshire,Camp Hill Community Library,"New Community Centre, Cedar Road",Nuneaton,Warwickshire,Warwickshire,CV10 9EB,Static Library,2022,
Wirral,Bromborough,Allport Lane,Bromborough,Merseyside,Wirral,CH62 7HR,Static Library,2022,
Wirral,Higher Bebington,Higher Bebington Road,Higher Bebington,Merseyside,Wirral,CH63 2PT,Static Library,2022,
Wirral,Hoylake,Market Street,Hoylake,Merseyside,Wirral,CH47 5AA,Static Library,2022,
Wirral,New Ferry,Grove Street Primary School,New Ferry,Merseyside,Wirral,CH62 5BA,Static Library,2022,
Wirral,Prenton,15-19 Dickens Avenue,Prenton,Merseyside,Wirral,CH43 0TQ,Static Library,2022,
Wirral,Woodchurch,"Ganneys Meadow EYC, New Hey Road",Birkenhead,Merseyside,Wirral,CH49 8HB,Static Library,2022,
Brighton and Hove,Mile Oak Library,"Portslade Academy, Chalky Road ",Portslade,East Sussex,Brighton and Hove,BN41 2WS,Static Library,2023,2013
Hartlepool,Mobile Community Hub,Middlegate ,Hartlepool ,,Hartlepool,TS24 0JD,Mobile Library,2023,
Hillingdon,Harlington Library,Pinkwell Lane,Hayes,Middlesex,Hillingdon,UB3 1PB,Static Library,2023,
Norfolk,Mobile Library AE10 BTF,"Libraries HQ, Whitegates, Norwich Road",Hethersett,Norfolk,Norfolk,NR9 3DN,Mobile Library,2023,
Norfolk,Mobile Library AV10 GJK,"Libraries HQ, Whitegates, Norwich Road",Hethersett,Norfolk,Norfolk,NR9 3DN,Mobile Library,2023,
North Lincolnshire,Park Library,Avenue Vivian,Scunthorpe,North Lincolnshire,North Lincolnshire,DN15 8LG,Static Library,2023,1966
Northumberland,Hirst Library,"Hirst Welfare Centre, Alexandra Road",Ashington,Northumberland,Northumberland,NE63 9RX,Static Library,2023,
Slough,Chalvey Satellite Library,"Chalvey Community Centre, The Green",Slough,Berkshire,Slough,SL1 2SP,Static Library,2023,2011
Slough,Colnbrook Satellite Library,Vicarage Way Childrens Centre,Slough,Berkshire,Slough,SL3 0JY,Static Library,2023,2011
Slough,Wexham Satellite Library,Wexham Road ,Slough,Berkshire,Slough,SL2 5JW,Static Library,2023,2012
Southwark,East Street Library,168-170 Old Kent Road,Southwark,Surrey,Southwark,SE1  5TY,Static Library,2023,1967
Southwark,Kingswood Order and Collect Library,"Kingswood House, 31 Seeley Drive",Southwark,Surrey,Southwark,SE21 8QR,Static Library,2023,
Sunderland,Local History Library @ ETR,64 Fawcett St,Sunderland,Tyne and Wear,Sunderland,SR1 1BB,Static Local History Library,2023,2020
Surrey,Old Woking Community Link,"Old Woking Community Centre, Sundridge Road",Woking,Surrey,Surrey,GU22 9AT,Static Library,2023,2014
Westmorland and Furness,Holme Book Drop,"Holme Parish Hall, Duke Street",Holme,Cumbria,Westmorland and Furness,LA6 1PY,Static Library,2023,
St. Helens,Billinge Library,Main Street,Billinge,Merseyside,St. Helens,WN5 7HA,Static Library,2024,
St. Helens,Garswood Library,School Lane,Garswood,Merseyside,St. Helens,WN4 0TT,Static Library,2024,
St. Helens,Parr Library,Fleet Lane,Parr,Merseyside,St. Helens,WA9 1SY,Static Library,2024,
St. Helens,Peter Street Library,Peter Street,St. Helens,Merseyside,St. Helens,WA10 2EQ,Static Library,2024,
St. Helens,Rainhill Library,View Road,Rainhill,Merseyside,St. Helens,L35 0LE,Static Library,2024,
Stockport,Heritage,Wellington Road South,Stockport,Greater Manchester,Stockport,SK1 3RS,Static Local History Library,2024,